CARGO;SALARIO_MIN;SALARIO_MAX;HORA_MENSAL
AGENTE DE APOIO ADMINIST.;7.026,00;10.980,00;2
AGENTE DE ATENDIMENTO;4.816,00;7.405,00;2
AGENTE DE CONTATO;4.816,00;7.405,00;2
AGENTE DE CULTURA E LAZER;7.725,00;12.056,00;2
AGENTE DE DESENV.INFANTIL;4.551,00;6.938,00;2
AGENTE EDUCACAO AMBIENTAL;7.026,00;10.980,00;2
AGENTE DE MANEJO DE AREAS VERDES;7.026,00;10.980,00;2
AGENTE TECNICO DIVULGACAO;5.568,00;5.568,00;2
AJUDANTE DE COZINHEIRO;3.067,00;4.601,00;2
AJUDANTE GERAL;2.936,00;4.373,00;2
ALMOXARIFE;3.272,00;4.903,00;2
ANALISTA ADMINISTRATIVO;9.169,00;14.455,00;2
ANALISTA ADMINISTRATIVO I;5.072,00;7.793,00;2
ANALISTA ADM II - COMPRAS E CONTRATACOES;7.026,00;10.980,00;2
ANALISTA ADM II - FINANCEIRO;7.026,00;10.980,00;2
ANALISTA ADM II - LOGISTICA;7.026,00;10.980,00;2
ANALISTA ADM II - RH;7.026,00;10.980,00;2
ANALISTA ADM III - COMPRAS E CONTRATACOES;9.169,00;14.455,00;2
ANALISTA ADM III - FINANCEIRO;9.169,00;14.455,00;2
ANALISTA ADM III - LOGISTICA;9.169,00;14.455,00;2
ANALISTA ADM III - RH;9.169,00;14.455,00;2
ANALISTA ADM IV - COMPRAS E CONTRATACOES;12.659,00;20.115,00;2
ANALISTA ADM IV - FINANCEIRO;12.659,00;20.115,00;2
ANALISTA ADM IV - LOGISTICA;12.659,00;20.115,00;2
ANALISTA ADM IV - RH;12.659,00;20.115,00;2
ANALISTA DE  SUPORTE TÉCNICO IV;15.192,00;24.273,00;2
ANALISTA DE DIVULGACAO;13.655,00;13.655,00;2
ANALISTA DE INTERFACES I;10.395,00;16.452,00;2
ANALISTA DE INTERFACES II;15.192,00;24.273,00;2
ANALISTA DE PROCESSOS I;10.395,00;16.452,00;2
ANALISTA DE PROCESSOS II;12.659,00;20.115,00;2
ANALISTA DE PROCESSOS III;13.790,00;22.034,00;2
